Organization Formal Name	Monitoring Location UID	Monitoring Location ID	Monitoring Location Name	Monitoring Location Type	Monitoring Location Latitude	Monitoring Location Longitude	Source Map Scale	Horizontal Collection Method Name	Horizontal Coordinate Reference System Datum Name	Country	State	County	State Code	County FIPS Code	HUC-8 	HUC-12	Last Location Changed	Transaction ID	User ID	Description	Tribal Land Indicator	Tribal Land Name	Drainage Area Measure	Drainage Area Measure Unit Code	Contributing Drainage Area Measure	Contributing Drainage Area Measure Unit Code	Horizontal Accuracy Measure	Horizontal Accuracy Measure Unit Code	Vertical Accuracy Measure	Vertical Accuracy Measure Unit Code	VerticalMeasure	Vertical Measure Unit Code	Vertical Collection Method Name	Vertical Coordinate Reference System Datum Name	Well Type Text	Aquifer Type Name	National Aquifer Code	Local Aquifer Code	Local Aquifer Code Context	Formation Type Text	Well Hole Depth Measure	Well Hole Depth Measure Unit Code	Construction Date	Well Depth Measure	Well Depth Measure Unit Code	Monitoring Location Alternates	Monitoring Location Alternate Identifier 1	Monitoring Location Alternate Context 1	Monitoring Location Alternate Identifier 2	Monitoring Location Alternate Context 2	Monitoring Location Alternate Identifier 3	Monitoring Location Alternate Context 3	Monitoring Location Binary Object Files	Monitoring Location Binary Object Filename	Monitoring Location Binary Object Type
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965627	HBP	Hana Beach Park	BEACH Program Site-Ocean	20.75575	-155.984667		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965614	HHH	Helene Hall	BEACH Program Site-Ocean	20.755472	-155.983222		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965613	HHP	Hana Pier	BEACH Program Site-Ocean	20.756083	-155.982167		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965615	HMB	Mid Bay 2	BEACH Program Site-Ocean	20.759806	-155.986611		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965616	HWB	Waikoloa Beach	BEACH Program Site-Ocean	20.761306	-155.985889		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965633	KCP	Cove Park	BEACH Program Site-Ocean	20.727434	-156.450077		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965628	KKO	Kamaole Beach I	BEACH Program Site-Ocean	20.721985	-156.448183		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965618	KKP	Kalama Park	BEACH Program Site-Ocean	20.730973	-156.45372		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965626	KKS	Kihei South (Lipoa)	BEACH Program Site-Ocean	20.747334	-156.457881		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965629	KKT	Kamaole Beach III	BEACH Program Site-Ocean	20.712908	-156.446596		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965625	KWP	Waipuilani Park	BEACH Program Site-Ocean	20.755056	-156.459602		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	1174151	LLH	Lahaina Harbor	BEACH Program Site-Ocean	20.871933	-156.678624		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		11-06-2023	_259a97eb-c46f-45a1-a9e8-5ed195f6ae38	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	1174149	LMR	Mala Ramp	BEACH Program Site-Ocean	20.885373	-156.686429		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		11-06-2023	_259a97eb-c46f-45a1-a9e8-5ed195f6ae38	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	1174148	LMT	Mala Tavern	BEACH Program Site-Ocean	20.887449	-156.685048		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		11-06-2023	_259a97eb-c46f-45a1-a9e8-5ed195f6ae38	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	1174150	LPS	Papalaua St.	BEACH Program Site-Ocean	20.876911	-156.681359		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		11-06-2023	_259a97eb-c46f-45a1-a9e8-5ed195f6ae38	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965617	MAN	Ahihi North	BEACH Program Site-Ocean	20.618366	-156.437572		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965607	MAS	Ahihi South	BEACH Program Site-Ocean	20.6138	-156.436853		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965631	MBS	Makena Beach Shoreline	BEACH Program Site-Ocean	20.63061	-156.446183		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965611	MMB	Maluaka Beach	BEACH Program Site-Ocean	20.645598	-156.443859		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965621	MML	Makena Landing	BEACH Program Site-Ocean	20.653913	-156.441174		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965612	MON	Oneuli	BEACH Program Site-Ocean	20.639866	-156.447406		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965620	NHP	Haycraft Park	BEACH Program Site-Ocean	20.796414	-156.503198		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745174	NKC	Kihei Canoe Club	BEACH Program Site-Ocean	20.781403	-156.463176		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745189	NKN	Kalepolepo North	BEACH Program Site-Ocean	20.765132	-156.459344		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965632	NKP	Kealia Pond	BEACH Program Site-Ocean	20.794936	-156.485587		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965608	NMC	Maalaea Condos	BEACH Program Site-Ocean	20.794917	-156.506735		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965609	NMH	Maalaea Harbor	BEACH Program Site-Ocean	20.790305	-156.510825		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965610	NMP	Mai Poina 'Oe Ia'u	BEACH Program Site-Ocean	20.774894	-156.460776		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745191	NSB	Sugar Beach	BEACH Program Site-Ocean	20.784204	-156.466463		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745202	OCO	Camp Olowalu	BEACH Program Site-Ocean	20.80986	-156.61369		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745210	OLP	Launiupoko	BEACH Program Site-Ocean	20.84236	-156.653035		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745203	OMM	Mile Marker 14	BEACH Program Site-Ocean	20.80915	-156.60661		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745207	OPB	Papalaua	BEACH Program Site-Ocean	20.793809	-156.575211		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745209	OPM	Peter Martin Hale	BEACH Program Site-Ocean	20.808444	-156.619697		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745208	OPP	Papalaua Pali	BEACH Program Site-Ocean	20.792747	-156.567326		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745201	OSF	Olowalu Shore Front	BEACH Program Site-Ocean	20.80916	-156.62289		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745206	OUB	Ukumehame Beach	BEACH Program Site-Ocean	20.79448	-156.58142		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745212	PFF	505 Front Street	BEACH Program Site-Ocean	20.86732	-156.67605		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745213	PLH	Lindsey Hale	BEACH Program Site-Ocean	20.86485	-156.67374		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745214	PLT	Lahaina Town	BEACH Program Site-Ocean	20.86356	-156.67297		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745211	PPU	Makila Point	BEACH Program Site-Ocean	20.859233	-156.669442		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745230	RAB	Airport Beach	BEACH Program Site-Ocean	20.936669	-156.69278		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745233	RCB	Canoe Beach	BEACH Program Site-Ocean	20.910347	-156.689382		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745194	RFN	DT Beach (Fleming N)	BEACH Program Site-Ocean	21.005	-156.65084		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745196	RFS	Kapalua Bay (Fleming S)	BEACH Program Site-Ocean	20.998924	-156.666746		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745192	RHL	Honolua	BEACH Program Site-Ocean	21.013058	-156.63834		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745199	RKO	Ka'opala	BEACH Program Site-Ocean	20.982074	-156.673398		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745221	RKS	Kaanapali Shores	BEACH Program Site-Ocean	20.949331	-156.691124		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965635	RKT	Kahekili Two	BEACH Program Site-Ocean	20.941269	-156.692439		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	776435	RKV	Kahana Village	BEACH Program Site-Ocean	20.976561	-156.678		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745193	RMO	Mokuleia	BEACH Program Site-Ocean	21.011352	-156.64227		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745197	RNS	Napili	BEACH Program Site-Ocean	20.994222	-156.667417		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745195	RON	Oneloa	BEACH Program Site-Ocean	21.004056	-156.65894		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745223	RPO	Pohaku	BEACH Program Site-Ocean	20.967083	-156.68139		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	745234	RWA	Wahikuli	BEACH Program Site-Ocean	20.904476	-156.685931		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965619	WKB	Keawekapu Beach	BEACH Program Site-Ocean	20.695939	-156.444632		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965634	WKD	Kilohana Dr	BEACH Program Site-Ocean	20.702214	-156.445921		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965622	WPL	Palauea	BEACH Program Site-Ocean	20.669565	-156.442907		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965623	WPO	Poolenalena (Chang's Beach)	BEACH Program Site-Ocean	20.66339	-156.441968		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965624	WUL	Ulua Beach	BEACH Program Site-Ocean	20.69112	-156.444201		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				
HUIWAIOLA_WQX-The Nature Conservancy - Honolulu (Volunteer)*	965630	WWA	Wailea Beach	BEACH Program Site-Ocean	20.68156	-156.443524		GPS-Unspecified	WGS84	United States	Hawaii	Maui	HI	009	20020000		08-09-2021	_946a635d-82fa-47f5-b832-d5054f4d9729	[email]																																				